=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11724635_at    0.027212897474529235
    Attrib 11757480_x_at    -0.10747051515927615
    Attrib 11731446_s_at    -0.0573650217333104
    Attrib 11739230_a_at    -0.04272059654697704
    Attrib 11716467_x_at    0.014486046712952838
    Attrib 11724538_a_at    0.08638145809829588
    Attrib 11718997_at    0.06649129823451642
    Attrib 11716466_s_at    -0.009390071769184143
    Attrib 11717871_s_at    -0.06534375668956006
    Attrib 11751970_a_at    0.06136761645442092
    Attrib 11728670_a_at    -0.08528028341642492
    Attrib 11730499_a_at    -0.0386148590483277
    Attrib 11740646_a_at    -0.08396246181728037
    Attrib 11725439_at    -0.006918259672182222
    Attrib 11727161_a_at    0.0022092881525114026
    Attrib 11728669_a_at    -0.002097696075064888
    Attrib 11750456_s_at    0.0290338443702863
    Attrib 11737269_x_at    0.07813101140516504
    Attrib 11752880_a_at    0.030439019083808763
    Attrib 11722469_a_at    0.02405710740109249
    Attrib 11744965_x_at    -0.05760835749219572
    Attrib 11758545_s_at    -0.03574636591128991
    Attrib 11739339_s_at    -0.07615469038858241
    Attrib 11743306_at    -0.03178694606612811
    Attrib 11729940_x_at    0.020114432212473794
    Attrib 11747125_a_at    0.006411532360788419
    Attrib 11743067_at    -0.07078765475415685
    Attrib 11721655_at    -0.010515510606007935
    Attrib 11726179_a_at    0.032832586966609845
    Attrib 11715753_a_at    -0.03608442893692364
    Attrib 11745087_a_at    0.03092110279460412
    Attrib 11758430_s_at    -0.029082496857300588
    Attrib 11749176_a_at    -0.030050432980968208
    Attrib 11721931_s_at    0.00866256170775288
    Attrib 11719359_a_at    -0.0603934036281401
    Attrib 11731452_s_at    -0.05214277097678505
    Attrib 11739937_a_at    -0.026575133296067536
    Attrib 11749318_a_at    -0.10576172575076359
    Attrib 11747546_a_at    -0.0719895404538252
    Attrib 11741071_a_at    -0.08085706437663157
    Attrib 11733941_a_at    0.004429475866763479
    Attrib 11721029_a_at    -0.07403760439388862
    Attrib 11728136_at    0.0230115865883047
    Attrib 11739061_at    0.04439680831887869
    Attrib 11715461_at    0.08960759239392083
    Attrib 11756316_a_at    0.07094555421522802
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.11816067487435414
    Attrib 11720807_x_at    -0.3227687581632928
    Attrib 11729582_s_at    0.02934175568577664
    Attrib 11739787_a_at    0.070044204466025
    Attrib 11740680_s_at    0.009377692285305618
    Attrib 11719581_a_at    0.08068777236904058
    Attrib 11756003_x_at    0.055720202785892146
    Attrib 11736395_a_at    0.07569358038141488
    Attrib 11729583_x_at    0.02438656822444518
    Attrib 11742315_s_at    -0.08746427235349792
    Attrib 11742143_s_at    -0.054465509328888446
    Attrib 11732236_a_at    0.06807582662484066
    Attrib 11725497_a_at    0.1707643195090475
    Attrib 11736538_s_at    0.01533383334058517
    Attrib 11731448_a_at    -0.035944997877120556
    Attrib 11737280_at    0.08682098472321559
    Attrib 11745557_x_at    -0.1628734108416921
    Attrib 11736696_a_at    0.024178509211582686
    Attrib 11728138_at    0.06718573331088824
    Attrib 11729920_at    0.005046642433664964
    Attrib 11720494_a_at    0.13399652653348243
    Attrib 11745299_x_at    -0.24041347421722956
    Attrib 11727807_at    -0.06708581844654492
    Attrib 11753827_x_at    -0.13959301545282368
    Attrib 11732235_a_at    -0.05834868395407455
    Attrib 11753662_x_at    -0.13378699457125842
    Attrib 11739340_at    0.020382717642198275
    Attrib 11728137_at    0.09239040436153327
    Attrib 11721930_a_at    0.1811911247629502
    Attrib 11728821_a_at    0.15764242111468105
    Attrib 11733360_x_at    0.07876437549836615
    Attrib 11737268_s_at    -0.006346238229133326
    Attrib 11752881_s_at    -0.1476281807274735
    Attrib 11746263_a_at    0.01790297353178868
    Attrib 11727808_s_at    0.10745773089563526
    Attrib 11752701_s_at    -0.03639600630716677
    Attrib 11739338_at    0.10694236255841452
    Attrib 11727970_a_at    0.1153660088607365
    Attrib 11751870_x_at    -0.0403079238569151
    Attrib 11723952_at    0.11873630303071818
    Attrib 11715893_s_at    0.21840447388330067
    Attrib 11750918_a_at    0.028357630546806165
    Attrib 11737267_a_at    -0.09426827302847661
    Attrib 11722470_x_at    -0.06299530762856993
    Attrib 11754453_s_at    0.08328776959137205
    Attrib 11727969_a_at    -0.04026991869384494
    Attrib 11745661_x_at    -0.003320462702909051
    Attrib 11725438_a_at    -0.05423517136008657
    Attrib 11715752_at    0.16886948589156323
    Attrib 11733482_a_at    0.1793497057562119
    Attrib 11758559_s_at    0.10563835598576744
    Attrib 11737774_a_at    0.2282578204290963
    Attrib 11721656_s_at    0.06543760276185412
    Attrib 11756160_x_at    0.06869593759737756
    Attrib 11741977_a_at    -0.11096917696160044
    Attrib 11724635_at    0.009578980645246555
    Attrib 11757480_x_at    0.22729732436359398
    Attrib 11731446_s_at    -0.05455187318563711
    Attrib 11739230_a_at    0.09295191884655783
    Attrib 11716467_x_at    -0.009478912438205072
    Attrib 11724538_a_at    -0.1240144325250245
    Attrib 11718997_at    -0.11843176980754921
    Attrib 11716466_s_at    0.011406461601124048
    Attrib 11717871_s_at    0.035193526783404594
    Attrib 11751970_a_at    -0.18596249062222212
    Attrib 11728670_a_at    0.14985721898369167
    Attrib 11730499_a_at    -0.07835574883441877
    Attrib 11740646_a_at    0.1649240326092913
    Attrib 11725439_at    -0.007367047651205811
    Attrib 11727161_a_at    0.0962214130620588
    Attrib 11728669_a_at    0.07766021772403175
    Attrib 11750456_s_at    -0.10359269408843277
    Attrib 11737269_x_at    -0.14047944917102487
    Attrib 11752880_a_at    -0.06962402601562113
    Attrib 11722469_a_at    -0.0634392941729628
    Attrib 11744965_x_at    0.09180110423826475
    Attrib 11758545_s_at    0.07487509754188443
    Attrib 11739339_s_at    0.06631745498627442
    Attrib 11743306_at    0.10874193987527737
    Attrib 11729940_x_at    -0.17795022096550325
    Attrib 11747125_a_at    0.09307390597532011
    Attrib 11743067_at    0.03627998483399612
    Attrib 11721655_at    0.10636961317093332
    Attrib 11726179_a_at    -0.0019823579083307584
    Attrib 11715753_a_at    0.19509668104515132
    Attrib 11745087_a_at    -0.1908557095034252
    Attrib 11758430_s_at    -0.071099774893544
    Attrib 11749176_a_at    0.08148491739155238
    Attrib 11721931_s_at    0.054503424760256984
    Attrib 11719359_a_at    0.04661607968648677
    Attrib 11731452_s_at    0.22155792775100389
    Attrib 11739937_a_at    0.14597091501328674
    Attrib 11749318_a_at    0.30816148459184833
    Attrib 11747546_a_at    0.16662013480262033
    Attrib 11741071_a_at    0.1146983417425132
    Attrib 11733941_a_at    0.08471699842818957
    Attrib 11721029_a_at    0.18512333161546268
    Attrib 11728136_at    -0.07435685571485671
    Attrib 11739061_at    -0.0458298598120294
    Attrib 11715461_at    -0.18870283928175924
    Attrib 11756316_a_at    0.012351206135936134
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.01909091409814146
    Attrib 11720807_x_at    0.05628618552388298
    Attrib 11729582_s_at    -0.010391934929317236
    Attrib 11739787_a_at    -0.044479479955518236
    Attrib 11740680_s_at    -0.022214234583312065
    Attrib 11719581_a_at    -0.020284077879052682
    Attrib 11756003_x_at    0.006690335178245938
    Attrib 11736395_a_at    -0.05323400163189704
    Attrib 11729583_x_at    -0.02431589948773925
    Attrib 11742315_s_at    -0.0299434113667198
    Attrib 11742143_s_at    0.01930077819652404
    Attrib 11732236_a_at    -0.03103133949358226
    Attrib 11725497_a_at    -0.0734118004743808
    Attrib 11736538_s_at    0.025050432030869034
    Attrib 11731448_a_at    0.008920651629920971
    Attrib 11737280_at    -0.017447504049407044
    Attrib 11745557_x_at    0.01968161369528993
    Attrib 11736696_a_at    0.023669708413766536
    Attrib 11728138_at    0.010056776336210462
    Attrib 11729920_at    0.03025028146346386
    Attrib 11720494_a_at    -0.060567811560385154
    Attrib 11745299_x_at    0.03773217928115083
    Attrib 11727807_at    -0.005803223914242296
    Attrib 11753827_x_at    0.04155925761483207
    Attrib 11732235_a_at    -0.036748227597500224
    Attrib 11753662_x_at    -0.02039076482747576
    Attrib 11739340_at    0.012211511980533716
    Attrib 11728137_at    -0.025753399923352804
    Attrib 11721930_a_at    -0.07268484863637965
    Attrib 11728821_a_at    -0.07808157926742883
    Attrib 11733360_x_at    -0.07360801373694723
    Attrib 11737268_s_at    -0.02110943378709901
    Attrib 11752881_s_at    0.07428711308668758
    Attrib 11746263_a_at    0.03259557228767658
    Attrib 11727808_s_at    0.009009698671559964
    Attrib 11752701_s_at    0.03726115296376063
    Attrib 11739338_at    -0.02892954273566241
    Attrib 11727970_a_at    -0.01952668595910547
    Attrib 11751870_x_at    -0.023985921370719376
    Attrib 11723952_at    0.0035560849287848005
    Attrib 11715893_s_at    -0.10586833316483397
    Attrib 11750918_a_at    0.017897774501554498
    Attrib 11737267_a_at    0.005556218943168712
    Attrib 11722470_x_at    0.0034219100686357297
    Attrib 11754453_s_at    -0.037181878348108814
    Attrib 11727969_a_at    -0.04814128682660855
    Attrib 11745661_x_at    0.02066927466657662
    Attrib 11725438_a_at    0.009422157579188798
    Attrib 11715752_at    -0.061887742312295636
    Attrib 11733482_a_at    -0.10373972204341113
    Attrib 11758559_s_at    -0.05287756705009081
    Attrib 11737774_a_at    -0.06638964878317975
    Attrib 11721656_s_at    -0.01504733703751271
    Attrib 11756160_x_at    -0.026581174401924593
    Attrib 11741977_a_at    0.06309996586670152
    Attrib 11724635_at    -0.05787642376603184
    Attrib 11757480_x_at    -0.025736753408020323
    Attrib 11731446_s_at    0.01145280146392084
    Attrib 11739230_a_at    -0.004889220422177677
    Attrib 11716467_x_at    0.049474298928703545
    Attrib 11724538_a_at    0.04601511998141533
    Attrib 11718997_at    0.04883848844777726
    Attrib 11716466_s_at    0.008438166481224368
    Attrib 11717871_s_at    0.0032525216515525224
    Attrib 11751970_a_at    0.024925970364024125
    Attrib 11728670_a_at    -0.03858691227407502
    Attrib 11730499_a_at    -0.036937507112606384
    Attrib 11740646_a_at    -0.05107594218744362
    Attrib 11725439_at    0.01058058980109673
    Attrib 11727161_a_at    -0.05278976343095129
    Attrib 11728669_a_at    -0.018665979494780077
    Attrib 11750456_s_at    -0.01957665088541477
    Attrib 11737269_x_at    0.034117720659831055
    Attrib 11752880_a_at    0.0049912137732912925
    Attrib 11722469_a_at    0.06235408706354259
    Attrib 11744965_x_at    -0.03893406511325483
    Attrib 11758545_s_at    -0.049515318907740365
    Attrib 11739339_s_at    -0.033227113024892146
    Attrib 11743306_at    3.329298969779702E-4
    Attrib 11729940_x_at    0.01690389076036307
    Attrib 11747125_a_at    -0.058584002813981836
    Attrib 11743067_at    -0.06842057524900774
    Attrib 11721655_at    -0.05182552548109203
    Attrib 11726179_a_at    -0.01179371883000581
    Attrib 11715753_a_at    -0.020765437127687747
    Attrib 11745087_a_at    0.07980442597130245
    Attrib 11758430_s_at    0.013911330071414318
    Attrib 11749176_a_at    0.017752707928403007
    Attrib 11721931_s_at    -0.009359256700601165
    Attrib 11719359_a_at    -0.0282081163541891
    Attrib 11731452_s_at    -0.046739261357769867
    Attrib 11739937_a_at    -0.0593135826111944
    Attrib 11749318_a_at    -0.08387287620385879
    Attrib 11747546_a_at    -0.05977646288426762
    Attrib 11741071_a_at    -0.003316856857037648
    Attrib 11733941_a_at    -0.040010628142358756
    Attrib 11721029_a_at    -0.05656616319120169
    Attrib 11728136_at    0.03715041029997364
    Attrib 11739061_at    -0.007932916352835185
    Attrib 11715461_at    0.05469895509310469
    Attrib 11756316_a_at    0.038992418545267055
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.08268257640972282
    Attrib 11720807_x_at    0.11586106715349416
    Attrib 11729582_s_at    -0.0415340406187152
    Attrib 11739787_a_at    -0.04780647811033673
    Attrib 11740680_s_at    0.010672155758392508
    Attrib 11719581_a_at    -0.09896463819757165
    Attrib 11756003_x_at    -0.022567103021731743
    Attrib 11736395_a_at    -0.07315569968471651
    Attrib 11729583_x_at    0.02365624215171377
    Attrib 11742315_s_at    0.03747830256469035
    Attrib 11742143_s_at    -0.023430504877711523
    Attrib 11732236_a_at    -0.08377400321670123
    Attrib 11725497_a_at    -0.06740046977408173
    Attrib 11736538_s_at    -0.043234883782696715
    Attrib 11731448_a_at    -0.004631529988535841
    Attrib 11737280_at    -0.04889030388422824
    Attrib 11745557_x_at    0.02717764944590177
    Attrib 11736696_a_at    -0.07497877154850974
    Attrib 11728138_at    -0.04707415267432184
    Attrib 11729920_at    0.013565604109685294
    Attrib 11720494_a_at    -0.10116610520270641
    Attrib 11745299_x_at    0.05693727018626641
    Attrib 11727807_at    0.04067210714695927
    Attrib 11753827_x_at    0.024562361162110025
    Attrib 11732235_a_at    -0.010111935687898784
    Attrib 11753662_x_at    0.06539318490145987
    Attrib 11739340_at    -0.020642375971961658
    Attrib 11728137_at    -0.05008107852120048
    Attrib 11721930_a_at    -0.09752470839407867
    Attrib 11728821_a_at    -0.1271840875417343
    Attrib 11733360_x_at    0.0043999421907210835
    Attrib 11737268_s_at    -0.0067918290124785565
    Attrib 11752881_s_at    0.08704303589114792
    Attrib 11746263_a_at    0.03198945744029868
    Attrib 11727808_s_at    -0.032240616477252675
    Attrib 11752701_s_at    0.0413843655286512
    Attrib 11739338_at    -0.06911714381006089
    Attrib 11727970_a_at    -0.026296503324901573
    Attrib 11751870_x_at    -0.005455988995731042
    Attrib 11723952_at    -0.09412986849464416
    Attrib 11715893_s_at    -0.10534890652266077
    Attrib 11750918_a_at    -0.04673420020243151
    Attrib 11737267_a_at    0.0351505259467727
    Attrib 11722470_x_at    0.04208919692154524
    Attrib 11754453_s_at    -0.05699624821412268
    Attrib 11727969_a_at    0.01593055573613733
    Attrib 11745661_x_at    -0.007940617398300159
    Attrib 11725438_a_at    -0.011222079392872189
    Attrib 11715752_at    -0.06146278016138043
    Attrib 11733482_a_at    -0.11669933359749801
    Attrib 11758559_s_at    -0.059989493679980244
    Attrib 11737774_a_at    -0.07982160794856952
    Attrib 11721656_s_at    0.01751544314820719
    Attrib 11756160_x_at    -0.04792961382661089
    Attrib 11741977_a_at    0.08418817922074961
    Attrib 11724635_at    0.010001891374670458
    Attrib 11757480_x_at    -0.05500054520999973
    Attrib 11731446_s_at    0.03338423311712896
    Attrib 11739230_a_at    -0.042460621421788594
    Attrib 11716467_x_at    -0.0180201317945414
    Attrib 11724538_a_at    0.0616353015197085
    Attrib 11718997_at    0.051503260842737104
    Attrib 11716466_s_at    0.037520264800654776
    Attrib 11717871_s_at    -0.006508563270898861
    Attrib 11751970_a_at    0.097958805397364
    Attrib 11728670_a_at    -0.0852727469513746
    Attrib 11730499_a_at    0.017065434854372737
    Attrib 11740646_a_at    -0.08349295501271559
    Attrib 11725439_at    -0.02751250775165124
    Attrib 11727161_a_at    5.592588451355359E-4
    Attrib 11728669_a_at    -0.05270692998228577
    Attrib 11750456_s_at    0.008672426330207162
    Attrib 11737269_x_at    0.057800016905650765
    Attrib 11752880_a_at    0.0572475433781104
    Attrib 11722469_a_at    0.045522291734540275
    Attrib 11744965_x_at    -0.027408054076423823
    Attrib 11758545_s_at    -0.056342159283130876
    Attrib 11739339_s_at    -0.09383080324753122
    Attrib 11743306_at    -0.03443510315372993
    Attrib 11729940_x_at    0.06681001374423993
    Attrib 11747125_a_at    -0.025352218836465403
    Attrib 11743067_at    -0.08136146360724383
    Attrib 11721655_at    -0.04368614341937219
    Attrib 11726179_a_at    0.018506652052349803
    Attrib 11715753_a_at    -0.0378355137968898
    Attrib 11745087_a_at    0.05925675523479216
    Attrib 11758430_s_at    -0.01523440335157757
    Attrib 11749176_a_at    0.013004514430840821
    Attrib 11721931_s_at    0.019778545688325645
    Attrib 11719359_a_at    0.0166259901020123
    Attrib 11731452_s_at    -0.0895323151972555
    Attrib 11739937_a_at    -0.0678479100732589
    Attrib 11749318_a_at    -0.16219231747646748
    Attrib 11747546_a_at    -0.10148968497249648
    Attrib 11741071_a_at    -0.05821084327895833
    Attrib 11733941_a_at    -0.007949873115866146
    Attrib 11721029_a_at    -0.12423244221473964
    Attrib 11728136_at    0.07161971514816187
    Attrib 11739061_at    -0.006327692868632021
    Attrib 11715461_at    0.0847633283184804
    Attrib 11756316_a_at    -0.018069837173765375
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.09381943280433666
    Attrib 11720807_x_at    0.2830869712673353
    Attrib 11729582_s_at    -0.031378781793615786
    Attrib 11739787_a_at    -0.04900482287090842
    Attrib 11740680_s_at    0.03194947889217296
    Attrib 11719581_a_at    -0.09052246229737652
    Attrib 11756003_x_at    -0.07860395559232446
    Attrib 11736395_a_at    -0.09763874079325142
    Attrib 11729583_x_at    -0.033046361019012274
    Attrib 11742315_s_at    0.02632237899235118
    Attrib 11742143_s_at    0.03137161631499343
    Attrib 11732236_a_at    -0.14049008938262078
    Attrib 11725497_a_at    -0.11971296760203387
    Attrib 11736538_s_at    0.012079137218939601
    Attrib 11731448_a_at    0.07894579115631747
    Attrib 11737280_at    -0.09823208356931147
    Attrib 11745557_x_at    0.12171652399509471
    Attrib 11736696_a_at    -0.07607526039441656
    Attrib 11728138_at    -0.0035367809610942985
    Attrib 11729920_at    0.049824162076746344
    Attrib 11720494_a_at    -0.10175273450446744
    Attrib 11745299_x_at    0.22606383680612982
    Attrib 11727807_at    0.03201984354677848
    Attrib 11753827_x_at    0.22429985596127067
    Attrib 11732235_a_at    0.05586838246541506
    Attrib 11753662_x_at    0.14026736540229082
    Attrib 11739340_at    -0.05129805749945361
    Attrib 11728137_at    -0.04920334918276932
    Attrib 11721930_a_at    -0.20179177886185842
    Attrib 11728821_a_at    -0.22404910761704985
    Attrib 11733360_x_at    -0.1032088648890093
    Attrib 11737268_s_at    -0.039157991585050324
    Attrib 11752881_s_at    0.14529634663642332
    Attrib 11746263_a_at    0.0200275272517901
    Attrib 11727808_s_at    -0.10000808965549801
    Attrib 11752701_s_at    0.04733236256147393
    Attrib 11739338_at    -0.09246801769528211
    Attrib 11727970_a_at    -0.12025755124636829
    Attrib 11751870_x_at    0.07880542206578293
    Attrib 11723952_at    -0.17258779538203445
    Attrib 11715893_s_at    -0.3023323753114197
    Attrib 11750918_a_at    -0.009033917692727675
    Attrib 11737267_a_at    0.12188316095943837
    Attrib 11722470_x_at    0.05249556443622658
    Attrib 11754453_s_at    0.0060193182368674
    Attrib 11727969_a_at    0.06386209728575863
    Attrib 11745661_x_at    -0.010922553083363741
    Attrib 11725438_a_at    0.01678350876277638
    Attrib 11715752_at    -0.1635583052727676
    Attrib 11733482_a_at    -0.20978311788428086
    Attrib 11758559_s_at    -0.16427224146002065
    Attrib 11737774_a_at    -0.2704070188063547
    Attrib 11721656_s_at    -0.11565330478850919
    Attrib 11756160_x_at    -0.0887605645071488
    Attrib 11741977_a_at    0.11008428417908873
    Attrib 11724635_at    -0.02449611654087171
    Attrib 11757480_x_at    -0.21754882981577595
    Attrib 11731446_s_at    -0.019331744630580433
    Attrib 11739230_a_at    -0.11585153772283206
    Attrib 11716467_x_at    0.03039939356834525
    Attrib 11724538_a_at    0.08608428422766268
    Attrib 11718997_at    0.11034864574268112
    Attrib 11716466_s_at    0.02236626697315946
    Attrib 11717871_s_at    -0.08753998307785345
    Attrib 11751970_a_at    0.21961659001875017
    Attrib 11728670_a_at    -0.13193597267008242
    Attrib 11730499_a_at    0.10270718909663179
    Attrib 11740646_a_at    -0.17930676095076706
    Attrib 11725439_at    -0.010084497849509984
    Attrib 11727161_a_at    -0.050576367029439115
    Attrib 11728669_a_at    -0.07055751291186574
    Attrib 11750456_s_at    0.1250399343657554
    Attrib 11737269_x_at    0.07321331732991873
    Attrib 11752880_a_at    0.11576029466846849
    Attrib 11722469_a_at    0.06461272792465382
    Attrib 11744965_x_at    -0.05067526433059712
    Attrib 11758545_s_at    0.008876098620091281
    Attrib 11739339_s_at    -0.10714141180937534
    Attrib 11743306_at    -0.08404650255738949
    Attrib 11729940_x_at    0.15308342648957554
    Attrib 11747125_a_at    -0.08143837411398971
    Attrib 11743067_at    -0.11427873092668395
    Attrib 11721655_at    -0.1738073979354248
    Attrib 11726179_a_at    -0.017603091307621502
    Attrib 11715753_a_at    -0.19358181921128972
    Attrib 11745087_a_at    0.1638785589594574
    Attrib 11758430_s_at    0.07841579071391448
    Attrib 11749176_a_at    -0.06332127800002833
    Attrib 11721931_s_at    0.0017360114557155814
    Attrib 11719359_a_at    -0.06687081993903385
    Attrib 11731452_s_at    -0.2504574034255911
    Attrib 11739937_a_at    -0.15464629796570972
    Attrib 11749318_a_at    -0.40163088296753424
    Attrib 11747546_a_at    -0.18065927627032943
    Attrib 11741071_a_at    -0.13610209362776252
    Attrib 11733941_a_at    -0.045217789554669416
    Attrib 11721029_a_at    -0.28154601238213317
    Attrib 11728136_at    0.11225880800117763
    Attrib 11739061_at    0.05404954201907191
    Attrib 11715461_at    0.1574176125143859
    Attrib 11756316_a_at    0.0337027465952072
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.013536182654781506
    Attrib 11720807_x_at    -0.08507774159556948
    Attrib 11729582_s_at    -0.02907852471808468
    Attrib 11739787_a_at    -0.010473825922033726
    Attrib 11740680_s_at    -0.04484209084238237
    Attrib 11719581_a_at    0.02349209153498095
    Attrib 11756003_x_at    0.004559495347367486
    Attrib 11736395_a_at    0.05347509106357124
    Attrib 11729583_x_at    -0.03468426412317791
    Attrib 11742315_s_at    -0.020366649820802284
    Attrib 11742143_s_at    -0.020050643887211003
    Attrib 11732236_a_at    0.0665500398334638
    Attrib 11725497_a_at    0.0074801943993258865
    Attrib 11736538_s_at    -0.03480756396542082
    Attrib 11731448_a_at    -0.009328076951439175
    Attrib 11737280_at    -0.02411431647689746
    Attrib 11745557_x_at    -0.08330900301824971
    Attrib 11736696_a_at    0.04190163934832803
    Attrib 11728138_at    -0.013029512447797893
    Attrib 11729920_at    0.023216678210555876
    Attrib 11720494_a_at    0.013911094633816817
    Attrib 11745299_x_at    -0.013407446276245592
    Attrib 11727807_at    -0.03489290556041703
    Attrib 11753827_x_at    -0.01963862419216556
    Attrib 11732235_a_at    -0.03803786593772004
    Attrib 11753662_x_at    -0.05958551797205663
    Attrib 11739340_at    -0.04459803686240363
    Attrib 11728137_at    0.04723321992716076
    Attrib 11721930_a_at    0.0698534446275316
    Attrib 11728821_a_at    0.019933791130821603
    Attrib 11733360_x_at    0.062890117607505
    Attrib 11737268_s_at    0.0031813194090210134
    Attrib 11752881_s_at    -0.02579681575113819
    Attrib 11746263_a_at    -0.05048870425853152
    Attrib 11727808_s_at    0.01771169677622713
    Attrib 11752701_s_at    -0.03143317018491887
    Attrib 11739338_at    -0.030868432937603617
    Attrib 11727970_a_at    0.002877348274271416
    Attrib 11751870_x_at    0.009215691138803377
    Attrib 11723952_at    -0.013091495600140756
    Attrib 11715893_s_at    0.0662618841883815
    Attrib 11750918_a_at    0.02430872901627072
    Attrib 11737267_a_at    0.001982577676408362
    Attrib 11722470_x_at    -0.027126074859628677
    Attrib 11754453_s_at    0.008176648460622018
    Attrib 11727969_a_at    0.01963251925580829
    Attrib 11745661_x_at    0.0026437480541150952
    Attrib 11725438_a_at    -0.013620235193719236
    Attrib 11715752_at    0.019141948757003965
    Attrib 11733482_a_at    0.05957924865622762
    Attrib 11758559_s_at    -0.029879473959407068
    Attrib 11737774_a_at    0.045486372215567374
    Attrib 11721656_s_at    0.04922185237327417
    Attrib 11756160_x_at    9.257881774049709E-4
    Attrib 11741977_a_at    -0.005181365169609582
    Attrib 11724635_at    0.01593224686983474
    Attrib 11757480_x_at    0.036855694813769733
    Attrib 11731446_s_at    -6.597882110717871E-4
    Attrib 11739230_a_at    0.007545490618311836
    Attrib 11716467_x_at    0.012546091821994386
    Attrib 11724538_a_at    -0.034877267433893785
    Attrib 11718997_at    -0.07907547935097349
    Attrib 11716466_s_at    -0.04488458180248218
    Attrib 11717871_s_at    0.045050042606848834
    Attrib 11751970_a_at    -0.06392447040122114
    Attrib 11728670_a_at    0.06416795645561606
    Attrib 11730499_a_at    0.01806531511233255
    Attrib 11740646_a_at    0.03933118406474629
    Attrib 11725439_at    -0.0639473501269632
    Attrib 11727161_a_at    0.03823069435830529
    Attrib 11728669_a_at    0.05756086730102096
    Attrib 11750456_s_at    -0.007597715415670981
    Attrib 11737269_x_at    -0.021385464591013318
    Attrib 11752880_a_at    -0.028184984690248233
    Attrib 11722469_a_at    -0.01180856362568459
    Attrib 11744965_x_at    0.035216113408317
    Attrib 11758545_s_at    0.03160186242988705
    Attrib 11739339_s_at    0.046703533996473465
    Attrib 11743306_at    0.05016434011393599
    Attrib 11729940_x_at    -0.060479102804988326
    Attrib 11747125_a_at    0.0019320855402801753
    Attrib 11743067_at    -0.007235876244706778
    Attrib 11721655_at    0.03262300457484162
    Attrib 11726179_a_at    0.05943823028330948
    Attrib 11715753_a_at    0.08961510838274436
    Attrib 11745087_a_at    -0.06673952573765543
    Attrib 11758430_s_at    0.007826275316037721
    Attrib 11749176_a_at    0.03283487801121175
    Attrib 11721931_s_at    0.04659172918381786
    Attrib 11719359_a_at    0.021350605760908706
    Attrib 11731452_s_at    0.06732999723828065
    Attrib 11739937_a_at    0.0467377115282684
    Attrib 11749318_a_at    0.04344415893981611
    Attrib 11747546_a_at    0.08819009408086272
    Attrib 11741071_a_at    -0.019632938687615377
    Attrib 11733941_a_at    -0.013338966027300373
    Attrib 11721029_a_at    0.026529820650636866
    Attrib 11728136_at    0.012634521488970095
    Attrib 11739061_at    0.011927596715028244
    Attrib 11715461_at    -0.09410257593296235
    Attrib 11756316_a_at    0.002441053409072951
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.0021397107987180595
    Attrib 11720807_x_at    -0.03483604601846114
    Attrib 11729582_s_at    -0.002467330563456329
    Attrib 11739787_a_at    -0.003821273624334685
    Attrib 11740680_s_at    -0.012554485640946137
    Attrib 11719581_a_at    0.003644683338227154
    Attrib 11756003_x_at    -0.004814040696780496
    Attrib 11736395_a_at    -0.013949576143691403
    Attrib 11729583_x_at    0.0306209519347324
    Attrib 11742315_s_at    -0.017486378128993785
    Attrib 11742143_s_at    -0.01183350670776366
    Attrib 11732236_a_at    -0.009738506496416657
    Attrib 11725497_a_at    0.050972667637362114
    Attrib 11736538_s_at    -0.030432069081864424
    Attrib 11731448_a_at    0.027788397896976177
    Attrib 11737280_at    0.05724139291386287
    Attrib 11745557_x_at    -0.07720345505883787
    Attrib 11736696_a_at    0.055758525761929904
    Attrib 11728138_at    0.038111188950568274
    Attrib 11729920_at    0.005446206549996963
    Attrib 11720494_a_at    0.028744953340481303
    Attrib 11745299_x_at    -0.04045319208086837
    Attrib 11727807_at    -0.015782944983491035
    Attrib 11753827_x_at    -0.04574680231133475
    Attrib 11732235_a_at    -0.0075671948020420475
    Attrib 11753662_x_at    -0.008605410322462119
    Attrib 11739340_at    0.03427128073508246
    Attrib 11728137_at    0.0036807246464423994
    Attrib 11721930_a_at    0.05506102109485597
    Attrib 11728821_a_at    0.023752374737024212
    Attrib 11733360_x_at    0.016674518531518672
    Attrib 11737268_s_at    -0.0061720619109857855
    Attrib 11752881_s_at    -0.0034126107107811244
    Attrib 11746263_a_at    -0.006987686847021857
    Attrib 11727808_s_at    0.021928876552586372
    Attrib 11752701_s_at    0.01878508774396206
    Attrib 11739338_at    0.019600095108388685
    Attrib 11727970_a_at    0.08348786441800098
    Attrib 11751870_x_at    0.01884869824210591
    Attrib 11723952_at    0.021027239106574398
    Attrib 11715893_s_at    0.054412204453421716
    Attrib 11750918_a_at    0.04287487797837396
    Attrib 11737267_a_at    -0.05320716795804918
    Attrib 11722470_x_at    0.013413511180526886
    Attrib 11754453_s_at    -0.028950261568691824
    Attrib 11727969_a_at    0.01982329860933181
