=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11728138_at    -0.054242033950929726
    Attrib 11745300_a_at    -0.08130383385611116
    Attrib 11754453_s_at    0.006542251372377179
    Attrib 11749318_a_at    -0.1791427888682227
    Attrib 11756160_x_at    -0.02449058221575413
    Attrib 11739338_at    -0.0732732046285311
    Attrib 11745299_x_at    0.05842869722725665
    Attrib 11717871_s_at    -0.010507107233002494
    Attrib 11727807_at    0.038341489806348036
    Attrib 11753827_x_at    0.0736754538608781
    Attrib 11737268_s_at    0.03497059068311592
    Attrib 11753662_x_at    0.05012827785477136
    Attrib 11750918_a_at    -0.063915429212633
    Attrib 11746263_a_at    -0.023454055407738258
    Attrib 11725438_a_at    0.05781613560107305
    Attrib 11727970_a_at    -0.06464384631670506
    Attrib 11721656_s_at    0.021385752620198876
    Attrib 11725439_at    0.009257189167193489
    Attrib 11733482_a_at    -0.06435521523283033
    Attrib 11745661_x_at    0.0332646405659599
    Attrib 11752881_s_at    0.03047843765673446
    Attrib 11727969_a_at    0.06599042675008768
    Attrib 11721029_a_at    -0.12300758805391995
    Attrib 11751870_x_at    0.04578061748391325
    Attrib 11727161_a_at    -0.05105944460661064
    Attrib 11752701_s_at    0.0837683929153372
    Attrib 11739339_s_at    -0.03845112422169701
    Attrib 11716467_x_at    -0.01566497798574565
    Attrib 11715752_at    -0.03729301950687744
    Attrib 11761538_x_at    -0.1600495416825159
    Attrib 11747546_a_at    -0.012889790177770238
    Attrib 11724635_at    0.06375161765065224
    Attrib 11731446_s_at    0.005656021168303857
    Attrib 11723952_at    -0.1044759050922166
    Attrib 11721655_at    -0.02265753267749608
    Attrib 11716466_s_at    -0.006465336511591267
    Attrib 11731452_s_at    -0.099303040658871
    Attrib 11739230_a_at    -0.07499584213277646
    Attrib 11728669_a_at    -0.006233653350271283
    Attrib 11747125_a_at    0.016010418946757046
    Attrib 11722470_x_at    0.05194571574605259
    Attrib 11730499_a_at    0.04188851627253619
    Attrib 11737267_a_at    0.0895132989739563
    Attrib 11731454_a_at    -0.16938635995222276
    Attrib 11718997_at    0.07135431803566497
    Attrib 11755059_s_at    -0.131128426433795
    Attrib 11715792_a_at    -0.14951183874728752
    Attrib 11721030_a_at    -0.05023243932080011
    Attrib 11731451_at    -0.10913974013985141
    Attrib 11749176_a_at    -0.03903916483298893
    Attrib 11724538_a_at    0.10112232540704745
    Attrib 11733941_a_at    -0.04233028539224424
    Attrib 11743067_at    0.0012069206044110067
    Attrib 11758929_at    0.015636071090633797
    Attrib 11743068_at    -0.06081370740809742
    Attrib 11741977_a_at    0.027025241984925744
    Attrib 11728670_a_at    -0.08953038166108541
    Attrib 11719359_a_at    0.025973095647875862
    Attrib 11750456_s_at    0.09716527575368628
    Attrib 11725950_s_at    -0.097029291469164
    Attrib 11740553_a_at    0.28315963884009776
    Attrib 11739061_at    0.042115760840642336
    Attrib 11757303_s_at    -0.013110138895975038
    Attrib 11739937_a_at    -0.039819991307563245
    Attrib 11725951_at    -0.042663261404235
    Attrib 11744965_x_at    -0.011745605326937839
    Attrib 11733100_at    0.029387173130515885
    Attrib 11751970_a_at    0.060909144420439786
    Attrib 11726179_a_at    0.03433643660820727
    Attrib 11729757_a_at    -0.025459984842800876
    Attrib 11721931_s_at    0.015385182405710475
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.04575515011064105
    Attrib 11716876_a_at    0.4661938344285012
    Attrib 11729582_s_at    -0.008774107669581404
    Attrib 11732236_a_at    0.08040021951207978
    Attrib 11719581_a_at    0.12199716631280509
    Attrib 11736395_a_at    0.0335176679429398
    Attrib 11729583_x_at    -0.030059110232684157
    Attrib 11740680_s_at    -0.0761279560446411
    Attrib 11725497_a_at    0.14188146718463562
    Attrib 11742143_s_at    -0.06224501413477769
    Attrib 11736538_s_at    -0.0546694007706353
    Attrib 11742315_s_at    -0.10834365287679627
    Attrib 11720494_a_at    0.07067306636484552
    Attrib 11731448_a_at    -0.05196037412688109
    Attrib 11737280_at    0.023361356896980504
    Attrib 11736696_a_at    0.04928683326061005
    Attrib 11739787_a_at    0.04573987959434764
    Attrib 11756003_x_at    0.04141538185346264
    Attrib 11728821_a_at    0.21115904270048091
    Attrib 11756301_x_at    0.3101775499182267
    Attrib 11721930_a_at    0.13852232471257733
    Attrib 11729920_at    -0.0871738598143679
    Attrib 11720807_x_at    -0.27004787092962246
    Attrib 11732235_a_at    0.009290685020743737
    Attrib 11739340_at    -0.043972127062582286
    Attrib 11745557_x_at    -0.11058341104309732
    Attrib 11733360_x_at    0.03785398723948499
    Attrib 11758559_s_at    0.03903667305089773
    Attrib 11728137_at    0.07633126809858723
    Attrib 11727808_s_at    -0.013264818923471923
    Attrib 11728138_at    0.017063047514280668
    Attrib 11745300_a_at    0.07366666750555137
    Attrib 11754453_s_at    -0.03917036310551488
    Attrib 11749318_a_at    0.300368525840923
    Attrib 11756160_x_at    0.06984766693866525
    Attrib 11739338_at    0.06847893496135563
    Attrib 11745299_x_at    -0.16466406095429795
    Attrib 11717871_s_at    0.0308060083650538
    Attrib 11727807_at    -0.03499754870033642
    Attrib 11753827_x_at    -0.17500690042605566
    Attrib 11737268_s_at    -0.031174678185899068
    Attrib 11753662_x_at    -0.1641581505986515
    Attrib 11750918_a_at    0.04036134326173249
    Attrib 11746263_a_at    -0.02791321806994966
    Attrib 11725438_a_at    -0.02203274653927756
    Attrib 11727970_a_at    0.07921675587035679
    Attrib 11721656_s_at    0.03828037660458696
    Attrib 11725439_at    -0.06608960402465962
    Attrib 11733482_a_at    0.14379847751114982
    Attrib 11745661_x_at    -0.06668351582685886
    Attrib 11752881_s_at    -0.13467739706351511
    Attrib 11727969_a_at    -0.04611381475713811
    Attrib 11721029_a_at    0.15179625833247185
    Attrib 11751870_x_at    -0.10419758457815015
    Attrib 11727161_a_at    0.04521179539920294
    Attrib 11752701_s_at    -0.0477047547726069
    Attrib 11739339_s_at    0.03933183317193841
    Attrib 11716467_x_at    -0.10320375632143004
    Attrib 11715752_at    0.09361161958812898
    Attrib 11761538_x_at    0.3053217370121731
    Attrib 11747546_a_at    0.1169064816122016
    Attrib 11724635_at    -0.037002039904686854
    Attrib 11731446_s_at    -0.008334688159751
    Attrib 11723952_at    0.07951030635151493
    Attrib 11721655_at    0.04721881524690524
    Attrib 11716466_s_at    -0.021233210290365664
    Attrib 11731452_s_at    0.09590938018873606
    Attrib 11739230_a_at    0.08411296020879205
    Attrib 11728669_a_at    0.022915276926214746
    Attrib 11747125_a_at    0.05490644203529174
    Attrib 11722470_x_at    -0.022488070396773186
    Attrib 11730499_a_at    -0.07610471039341525
    Attrib 11737267_a_at    -0.11354359121701803
    Attrib 11731454_a_at    0.30146366441508987
    Attrib 11718997_at    -0.1252941988105985
    Attrib 11755059_s_at    0.19986593191563223
    Attrib 11715792_a_at    0.25848164411125524
    Attrib 11721030_a_at    0.014744546021077144
    Attrib 11731451_at    0.2204305442159644
    Attrib 11749176_a_at    0.009197997862923222
    Attrib 11724538_a_at    -0.07702324924329888
    Attrib 11733941_a_at    -0.019115517252173763
    Attrib 11743067_at    0.04756997718238314
    Attrib 11758929_at    0.03808537820531396
    Attrib 11743068_at    0.16421233975597735
    Attrib 11741977_a_at    -0.08801258008012591
    Attrib 11728670_a_at    0.10039409167302027
    Attrib 11719359_a_at    -0.015140245303715277
    Attrib 11750456_s_at    -0.11236408255338602
    Attrib 11725950_s_at    0.11378123503657965
    Attrib 11740553_a_at    -0.39134926976625956
    Attrib 11739061_at    -0.021243052992231823
    Attrib 11757303_s_at    0.042369388618070554
    Attrib 11739937_a_at    0.06556392151233163
    Attrib 11725951_at    0.019098155818069954
    Attrib 11744965_x_at    0.11593894315685609
    Attrib 11733100_at    -0.06240789101678848
    Attrib 11751970_a_at    -0.10126746583905194
    Attrib 11726179_a_at    -0.012650624286324894
    Attrib 11729757_a_at    0.08976683496532854
    Attrib 11721931_s_at    0.10768244587107569
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.002678926409439924
    Attrib 11716876_a_at    -0.03861529332610981
    Attrib 11729582_s_at    -0.005876968372119506
    Attrib 11732236_a_at    -0.040487468828355876
    Attrib 11719581_a_at    -0.03178000706672975
    Attrib 11736395_a_at    0.006725675646217459
    Attrib 11729583_x_at    0.010575453279206778
    Attrib 11740680_s_at    -0.026423676166296605
    Attrib 11725497_a_at    -0.025312482635230754
    Attrib 11742143_s_at    -0.041670474981647346
    Attrib 11736538_s_at    0.015418433822823534
    Attrib 11742315_s_at    0.002850383038522263
    Attrib 11720494_a_at    -0.03722204671647287
    Attrib 11731448_a_at    0.02510875160622105
    Attrib 11737280_at    0.004318896587053308
    Attrib 11736696_a_at    -0.0018643612504005748
    Attrib 11739787_a_at    -0.0056394242156766975
    Attrib 11756003_x_at    0.04599333741497905
    Attrib 11728821_a_at    0.019299967663076123
    Attrib 11756301_x_at    0.013492341949760386
    Attrib 11721930_a_at    -0.027990788468395665
    Attrib 11729920_at    -0.010190910969639939
    Attrib 11720807_x_at    -0.0017599553170203775
    Attrib 11732235_a_at    0.003460623434423874
    Attrib 11739340_at    -0.0434664863209542
    Attrib 11745557_x_at    -0.054372756507368135
    Attrib 11733360_x_at    0.017393756947646128
    Attrib 11758559_s_at    -0.004664767810178615
    Attrib 11728137_at    -0.03725686970441261
    Attrib 11727808_s_at    -0.03355462451469959
    Attrib 11728138_at    -0.053058264657856076
    Attrib 11745300_a_at    -0.022773409913855663
    Attrib 11754453_s_at    0.03441892814896713
    Attrib 11749318_a_at    0.010726048249689568
    Attrib 11756160_x_at    0.027508490724452314
    Attrib 11739338_at    0.00825328338438461
    Attrib 11745299_x_at    -7.889962947835536E-4
    Attrib 11717871_s_at    -0.0012464312868347121
    Attrib 11727807_at    -0.04117798490489735
    Attrib 11753827_x_at    0.04534902880291083
    Attrib 11737268_s_at    -0.02495172747597297
    Attrib 11753662_x_at    0.028609379320128386
    Attrib 11750918_a_at    -0.01830329552733208
    Attrib 11746263_a_at    -0.014796920287967754
    Attrib 11725438_a_at    -0.028858234534891395
    Attrib 11727970_a_at    -0.05315324185244516
    Attrib 11721656_s_at    0.015429379643030667
    Attrib 11725439_at    2.635630629888589E-4
    Attrib 11733482_a_at    -0.033941083062766934
    Attrib 11745661_x_at    -0.048414319349492696
    Attrib 11752881_s_at    -0.013984462662082047
    Attrib 11727969_a_at    -0.010184305751225697
    Attrib 11721029_a_at    -4.655520783799312E-4
    Attrib 11751870_x_at    0.008801048978944384
    Attrib 11727161_a_at    0.03747800071173196
    Attrib 11752701_s_at    -0.049136524185084685
    Attrib 11739339_s_at    0.0347652994428375
    Attrib 11716467_x_at    0.016399669866390375
    Attrib 11715752_at    0.02156600462934766
    Attrib 11761538_x_at    0.026373893268328442
    Attrib 11747546_a_at    0.012725756388452622
    Attrib 11724635_at    0.020675694140891803
    Attrib 11731446_s_at    -0.004317935875923118
    Attrib 11723952_at    0.007411803010529001
    Attrib 11721655_at    -0.0153389998699631
    Attrib 11716466_s_at    -0.006590766466647806
    Attrib 11731452_s_at    -0.054234253536899334
    Attrib 11739230_a_at    -0.020654961576915733
    Attrib 11728669_a_at    0.02340728912158265
    Attrib 11747125_a_at    -0.045165640786764154
    Attrib 11722470_x_at    -0.0010002863082454081
    Attrib 11730499_a_at    -0.05533622257330884
    Attrib 11737267_a_at    0.010472980846597283
    Attrib 11731454_a_at    -0.04039156538830777
    Attrib 11718997_at    0.033485882714117524
    Attrib 11755059_s_at    -0.030912155771740522
    Attrib 11715792_a_at    -0.057647047833021624
    Attrib 11721030_a_at    -0.002991801958674391
    Attrib 11731451_at    0.007363838512647488
    Attrib 11749176_a_at    -0.024450472233215753
    Attrib 11724538_a_at    -0.033849884437563454
    Attrib 11733941_a_at    -0.0437688003447329
    Attrib 11743067_at    -0.028710125149544734
    Attrib 11758929_at    -0.0055539676876692635
    Attrib 11743068_at    -0.0021887975728594826
    Attrib 11741977_a_at    0.0464778649405833
    Attrib 11728670_a_at    0.00972010096284042
    Attrib 11719359_a_at    0.03291141090050641
    Attrib 11750456_s_at    0.0059806174982946015
    Attrib 11725950_s_at    -0.027677341202478462
    Attrib 11740553_a_at    0.0346927149762805
    Attrib 11739061_at    -0.028805115499863247
    Attrib 11757303_s_at    0.011787962122339188
    Attrib 11739937_a_at    -0.016950816814487363
    Attrib 11725951_at    0.0263111913517651
    Attrib 11744965_x_at    -0.025722828662955236
    Attrib 11733100_at    -0.0010083385715683947
    Attrib 11751970_a_at    0.008024076272530389
    Attrib 11726179_a_at    -0.008080694345202484
    Attrib 11729757_a_at    1.813208391967987E-4
    Attrib 11721931_s_at    0.01716742447849805
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.07741787625846633
    Attrib 11716876_a_at    -0.1433682156605433
    Attrib 11729582_s_at    -0.03238165481934891
    Attrib 11732236_a_at    -0.04803250556682841
    Attrib 11719581_a_at    -0.024136628574367658
    Attrib 11736395_a_at    -0.07099146965959367
    Attrib 11729583_x_at    -3.052162955025805E-5
    Attrib 11740680_s_at    -0.0183500437228172
    Attrib 11725497_a_at    -0.01075179043969861
    Attrib 11742143_s_at    0.025215761991541814
    Attrib 11736538_s_at    -0.024596758283229506
    Attrib 11742315_s_at    -0.018396544655143475
    Attrib 11720494_a_at    -0.021292095015749326
    Attrib 11731448_a_at    -0.02759934259134321
    Attrib 11737280_at    -0.024805636786947992
    Attrib 11736696_a_at    -0.033246257561147574
    Attrib 11739787_a_at    -0.038171657829880225
    Attrib 11756003_x_at    -0.05952673522880403
    Attrib 11728821_a_at    -0.0734388180869919
    Attrib 11756301_x_at    -0.07927874393361675
    Attrib 11721930_a_at    -0.08665156266202012
    Attrib 11729920_at    -0.012927215893756883
    Attrib 11720807_x_at    0.10477809375165703
    Attrib 11732235_a_at    -0.033958775930527096
    Attrib 11739340_at    -0.018242184676153246
    Attrib 11745557_x_at    0.03661653615148486
    Attrib 11733360_x_at    -0.022526245908860373
    Attrib 11758559_s_at    -0.026038574830936714
    Attrib 11728137_at    -0.05088112460539428
    Attrib 11727808_s_at    -0.05502377490948858
    Attrib 11728138_at    0.0319971543711885
    Attrib 11745300_a_at    -0.021498839961093457
    Attrib 11754453_s_at    0.030094059595322246
    Attrib 11749318_a_at    -0.05806930085904583
    Attrib 11756160_x_at    -0.010827805706662107
    Attrib 11739338_at    -0.0053727749279121545
    Attrib 11745299_x_at    0.015853700764884092
    Attrib 11717871_s_at    0.006685846536818219
    Attrib 11727807_at    -0.017169348804406695
    Attrib 11753827_x_at    0.004438114728182811
    Attrib 11737268_s_at    0.013656099920248799
    Attrib 11753662_x_at    0.007115628707093551
    Attrib 11750918_a_at    -0.008326507885917147
    Attrib 11746263_a_at    0.025817083670575502
    Attrib 11725438_a_at    -0.03665638463030586
    Attrib 11727970_a_at    -0.01322878027015967
    Attrib 11721656_s_at    -0.019033914668067642
    Attrib 11725439_at    -0.027696924027963865
    Attrib 11733482_a_at    -0.04061640083022528
    Attrib 11745661_x_at    -0.02066381365693819
    Attrib 11752881_s_at    0.024517269635887143
    Attrib 11727969_a_at    0.023801402556190863
    Attrib 11721029_a_at    0.005528922656329429
    Attrib 11751870_x_at    0.017987326401475896
    Attrib 11727161_a_at    0.03706834023020351
    Attrib 11752701_s_at    0.03240750057014037
    Attrib 11739339_s_at    0.0265728019192115
    Attrib 11716467_x_at    0.04981409061787907
    Attrib 11715752_at    -0.021700791291179047
    Attrib 11761538_x_at    -0.11941060199729815
    Attrib 11747546_a_at    -0.016777638326022543
    Attrib 11724635_at    0.009962671919261206
    Attrib 11731446_s_at    0.03034013581263653
    Attrib 11723952_at    -0.02091360767929562
    Attrib 11721655_at    0.01619672621070653
    Attrib 11716466_s_at    -0.01748909574164635
    Attrib 11731452_s_at    -0.03785558495061524
    Attrib 11739230_a_at    -0.04460579825939712
    Attrib 11728669_a_at    -0.028410379057233016
    Attrib 11747125_a_at    0.017053525866567002
    Attrib 11722470_x_at    -0.012294279558809022
    Attrib 11730499_a_at    -0.021347008120288644
    Attrib 11737267_a_at    0.041828888921141935
    Attrib 11731454_a_at    -0.06931821817300947
    Attrib 11718997_at    0.04109686151579765
    Attrib 11755059_s_at    -0.049800621922197835
    Attrib 11715792_a_at    -0.10994422454159809
    Attrib 11721030_a_at    -0.060932197575745
    Attrib 11731451_at    -0.05596083457853252
    Attrib 11749176_a_at    -0.00417303626038182
    Attrib 11724538_a_at    0.03826329387713708
    Attrib 11733941_a_at    -0.049083086677448394
    Attrib 11743067_at    -0.020270546458639127
    Attrib 11758929_at    0.018821928860225268
    Attrib 11743068_at    -0.024782445009296793
    Attrib 11741977_a_at    0.017905523027799762
    Attrib 11728670_a_at    -0.0556102939890109
    Attrib 11719359_a_at    0.04931979629262279
    Attrib 11750456_s_at    0.07411846551866207
    Attrib 11725950_s_at    -0.004165110242132505
    Attrib 11740553_a_at    0.11985711054412224
    Attrib 11739061_at    -0.008671622214755195
    Attrib 11757303_s_at    -0.035228347324600555
    Attrib 11739937_a_at    -0.04934704253717414
    Attrib 11725951_at    -0.010384286422400697
    Attrib 11744965_x_at    -0.005024231619620147
    Attrib 11733100_at    -0.027569214600430707
    Attrib 11751970_a_at    0.06334372055509506
    Attrib 11726179_a_at    -0.010851030554005232
    Attrib 11729757_a_at    -0.02645405583414646
    Attrib 11721931_s_at    -0.052013072048638545
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.06312026791928231
    Attrib 11716876_a_at    -0.4414136540357447
    Attrib 11729582_s_at    -2.8455209104439076E-4
    Attrib 11732236_a_at    -0.05019370821399481
    Attrib 11719581_a_at    -0.0632424387266341
    Attrib 11736395_a_at    -0.02326985340682977
    Attrib 11729583_x_at    -0.0058062229365032705
    Attrib 11740680_s_at    0.05026833183608542
    Attrib 11725497_a_at    -0.1260001898099949
    Attrib 11742143_s_at    -8.723782566381549E-4
    Attrib 11736538_s_at    0.03409291892740678
    Attrib 11742315_s_at    0.03359711707237708
    Attrib 11720494_a_at    -0.016607971460049144
    Attrib 11731448_a_at    0.06369734381888237
    Attrib 11737280_at    0.022796417535638974
    Attrib 11736696_a_at    -0.05281330808672272
    Attrib 11739787_a_at    -0.05783169638193661
    Attrib 11756003_x_at    -0.05506292998260677
    Attrib 11728821_a_at    -0.0989790822520132
    Attrib 11756301_x_at    -0.2108050898980798
    Attrib 11721930_a_at    -0.0580850395588726
    Attrib 11729920_at    0.057289027478132325
    Attrib 11720807_x_at    0.214028210487243
    Attrib 11732235_a_at    0.06966347217406596
    Attrib 11739340_at    0.05111716885607425
    Attrib 11745557_x_at    0.0830301297547519
    Attrib 11733360_x_at    -0.06482643486434585
    Attrib 11758559_s_at    0.0023277114697347135
    Attrib 11728137_at    -0.08105050048918812
    Attrib 11727808_s_at    -0.039730984837934524
    Attrib 11728138_at    -0.03024105744912266
    Attrib 11745300_a_at    -0.09036809244018927
    Attrib 11754453_s_at    0.013615614607249868
    Attrib 11749318_a_at    -0.2260967532001295
    Attrib 11756160_x_at    -0.05747752377988446
    Attrib 11739338_at    -0.059972121462269046
    Attrib 11745299_x_at    0.14494902848817315
    Attrib 11717871_s_at    -0.027218485574117927
    Attrib 11727807_at    0.07042277528922412
    Attrib 11753827_x_at    0.09990407221675249
    Attrib 11737268_s_at    -0.01743079667920789
    Attrib 11753662_x_at    0.1605940374415449
    Attrib 11750918_a_at    -0.0011023064093661657
    Attrib 11746263_a_at    0.014678299195135242
    Attrib 11725438_a_at    0.07890679985100463
    Attrib 11727970_a_at    -0.029336164786465006
    Attrib 11721656_s_at    -0.03982067023698693
    Attrib 11725439_at    -0.00858486885135871
    Attrib 11733482_a_at    -0.11086784003489696
    Attrib 11745661_x_at    0.05283619708447905
    Attrib 11752881_s_at    0.06769476089217681
    Attrib 11727969_a_at    0.007072920681074356
    Attrib 11721029_a_at    -0.16585302019322054
    Attrib 11751870_x_at    0.09556420190666898
    Attrib 11727161_a_at    -0.026181800118031576
    Attrib 11752701_s_at    0.04539695163640855
    Attrib 11739339_s_at    -0.01364207571557644
    Attrib 11716467_x_at    0.02134671891410444
    Attrib 11715752_at    -0.0830685909816854
    Attrib 11761538_x_at    -0.23587218670156568
    Attrib 11747546_a_at    -0.134877821508181
    Attrib 11724635_at    0.00905583156549826
    Attrib 11731446_s_at    0.024337907920531785
    Attrib 11723952_at    -0.12488625042010289
    Attrib 11721655_at    -0.009014496679928033
    Attrib 11716466_s_at    0.04818899641853953
    Attrib 11731452_s_at    -0.0620002776986152
    Attrib 11739230_a_at    -0.06462029164551246
    Attrib 11728669_a_at    -0.0142715501228524
    Attrib 11747125_a_at    0.003845195785420498
    Attrib 11722470_x_at    0.03769424723425989
    Attrib 11730499_a_at    0.06458356041113889
    Attrib 11737267_a_at    0.03920016131887785
    Attrib 11731454_a_at    -0.2363886250848241
    Attrib 11718997_at    0.07169921069083986
    Attrib 11755059_s_at    -0.13235689860356525
    Attrib 11715792_a_at    -0.1393978092851711
    Attrib 11721030_a_at    -0.04749705121444778
    Attrib 11731451_at    -0.16025039499986127
    Attrib 11749176_a_at    -0.02937839334691398
    Attrib 11724538_a_at    0.08223675759773899
    Attrib 11733941_a_at    -0.04492688808914783
    Attrib 11743067_at    -0.09209632715518919
    Attrib 11758929_at    -0.04106183806676798
    Attrib 11743068_at    -0.13722139336618383
    Attrib 11741977_a_at    0.056475326473625444
    Attrib 11728670_a_at    -0.05751513281624796
    Attrib 11719359_a_at    0.024288286241610026
    Attrib 11750456_s_at    0.15760950275468996
    Attrib 11725950_s_at    -0.11587200894175702
    Attrib 11740553_a_at    0.3053091016877788
    Attrib 11739061_at    0.026573338602308406
    Attrib 11757303_s_at    -0.10307921291701092
    Attrib 11739937_a_at    -0.051769699617686286
    Attrib 11725951_at    -0.03099958750026656
    Attrib 11744965_x_at    -0.04289406239844438
    Attrib 11733100_at    -0.015284467223358897
    Attrib 11751970_a_at    0.10510142790574618
    Attrib 11726179_a_at    0.04099375630646102
    Attrib 11729757_a_at    -0.0920403639984244
    Attrib 11721931_s_at    -0.038751036270032936
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.0016491474179547245
    Attrib 11716876_a_at    -0.10184007934801438
    Attrib 11729582_s_at    -0.034207398598338046
    Attrib 11732236_a_at    -0.04954964554550891
    Attrib 11719581_a_at    -0.055119081481408566
    Attrib 11736395_a_at    -0.019842530136172567
    Attrib 11729583_x_at    -0.02369602391567578
    Attrib 11740680_s_at    0.031160866662698
    Attrib 11725497_a_at    -0.05063488993562079
    Attrib 11742143_s_at    -0.007875615695925554
    Attrib 11736538_s_at    -0.021456007194709078
    Attrib 11742315_s_at    0.04729978234214618
    Attrib 11720494_a_at    -0.04173976505526249
    Attrib 11731448_a_at    -0.03982985560509906
    Attrib 11737280_at    -0.011008831266619733
    Attrib 11736696_a_at    -0.048421055788584785
    Attrib 11739787_a_at    -0.05870818423271292
    Attrib 11756003_x_at    0.020382778870127655
    Attrib 11728821_a_at    -0.047638426508297055
    Attrib 11756301_x_at    -0.020203364467029864
    Attrib 11721930_a_at    -0.03842493126432701
    Attrib 11729920_at    0.038285196599412895
    Attrib 11720807_x_at    0.007496457298145569
    Attrib 11732235_a_at    0.02883769882845682
    Attrib 11739340_at    -0.04423140032026031
    Attrib 11745557_x_at    -0.011401018445884238
    Attrib 11733360_x_at    -0.06413882070087029
    Attrib 11758559_s_at    0.017889671587980174
    Attrib 11728137_at    0.012460506324471295
    Attrib 11727808_s_at    -0.04287922360246787
    Attrib 11728138_at    0.03708661615639385
    Attrib 11745300_a_at    -0.019269981870540628
    Attrib 11754453_s_at    -0.0050037914001946175
    Attrib 11749318_a_at    -0.09400300824572998
    Attrib 11756160_x_at    -0.01104752028053657
    Attrib 11739338_at    -0.03405721427710929
    Attrib 11745299_x_at    -0.026375242794625522
    Attrib 11717871_s_at    -0.03596089045357417
    Attrib 11727807_at    0.018420671132573924
    Attrib 11753827_x_at    -0.022331144453792015
    Attrib 11737268_s_at    0.006357615216183606
    Attrib 11753662_x_at    0.018714766354879352
    Attrib 11750918_a_at    0.013671429669920144
    Attrib 11746263_a_at    -0.018607225798249142
    Attrib 11725438_a_at    0.0020981983691294665
    Attrib 11727970_a_at    0.01967514619392784
    Attrib 11721656_s_at    -0.007011274088388273
    Attrib 11725439_at    -0.00402406491743347
    Attrib 11733482_a_at    -0.04611887753868201
    Attrib 11745661_x_at    0.006259445173661431
    Attrib 11752881_s_at    -0.03483728508205236
    Attrib 11727969_a_at    -0.0023633394588776636
    Attrib 11721029_a_at    0.008199984876470607
    Attrib 11751870_x_at    -0.015077869535543542
    Attrib 11727161_a_at    0.006214407615042384
    Attrib 11752701_s_at    0.02952340181036627
    Attrib 11739339_s_at    -0.019620369214179787
    Attrib 11716467_x_at    0.009539924239620808
    Attrib 11715752_at    -0.016415080404787213
    Attrib 11761538_x_at    -0.031954177559698926
    Attrib 11747546_a_at    -0.02627931588012374
    Attrib 11724635_at    -0.03349233563397628
    Attrib 11731446_s_at    -0.04440740661564726
    Attrib 11723952_at    0.00931216419430051
    Attrib 11721655_at    -0.033459338913058814
    Attrib 11716466_s_at    0.03234051675513479
    Attrib 11731452_s_at    0.027314447530513684
    Attrib 11739230_a_at    -0.01286167692227017
    Attrib 11728669_a_at    -0.05884656745040576
    Attrib 11747125_a_at    0.006750694283447261
    Attrib 11722470_x_at    0.04219563602849215
    Attrib 11730499_a_at    0.026996774292615083
    Attrib 11737267_a_at    0.005289348474679398
    Attrib 11731454_a_at    -0.06118164167163293
    Attrib 11718997_at    0.013375200164784063
    Attrib 11755059_s_at    -0.015624405513952448
    Attrib 11715792_a_at    -0.023631046960766063
    Attrib 11721030_a_at    0.023288719080683182
    Attrib 11731451_at    -0.011033691405377655
    Attrib 11749176_a_at    -0.02626659063909368
    Attrib 11724538_a_at    -0.0029200596698553748
    Attrib 11733941_a_at    -0.029819017023355595
    Attrib 11743067_at    -0.012968375998001342
    Attrib 11758929_at    0.03863809077459521
    Attrib 11743068_at    0.014306003102617794
    Attrib 11741977_a_at    -0.008395936238828488
    Attrib 11728670_a_at    0.020911124839614704
    Attrib 11719359_a_at    0.025009571459927386
    Attrib 11750456_s_at    0.041268673835038995
    Attrib 11725950_s_at    -0.005197739469994671
    Attrib 11740553_a_at    0.10210370898963671
    Attrib 11739061_at    0.008721931946177222
    Attrib 11757303_s_at    -0.05079856712524611
    Attrib 11739937_a_at    0.033912863224759095
    Attrib 11725951_at    -0.05180447648235554
    Attrib 11744965_x_at    -0.03841823777720758
    Attrib 11733100_at    -0.028570612626789445
    Attrib 11751970_a_at    0.04557796760649298
    Attrib 11726179_a_at    -1.4574699243235473E-4
    Attrib 11729757_a_at    -0.05383198044381866
    Attrib 11721931_s_at    -0.011423078352083315
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.010121946207816455
    Attrib 11716876_a_at    0.25756383079230377
    Attrib 11729582_s_at    -0.016027089388143307
    Attrib 11732236_a_at    -0.0014856162517561877
    Attrib 11719581_a_at    0.03103254408402365
    Attrib 11736395_a_at    -0.003438425574175603
    Attrib 11729583_x_at    -0.047177196740966126
    Attrib 11740680_s_at    -0.06780855766892052
    Attrib 11725497_a_at    0.0871273613874357
    Attrib 11742143_s_at    -0.014974933808990988
    Attrib 11736538_s_at    -0.01605965214197113
    Attrib 11742315_s_at    -0.06996647233072327
    Attrib 11720494_a_at    0.02310068531391619
    Attrib 11731448_a_at    -0.06167613228165799
    Attrib 11737280_at    0.04982433479747618
    Attrib 11736696_a_at    0.049647508772158316
    Attrib 11739787_a_at    -0.002869975891350122
    Attrib 11756003_x_at    0.072284340256915
    Attrib 11728821_a_at    0.10688597903249807
    Attrib 11756301_x_at    0.1325413674899323
